lSLF07#2@73"CopyPNGFile "build/Debug-iphoneos/Sudoku Basic.app/prevpg.png" prevpg.png318224863#318224863#0(0"0(0#0#56"/Users/davidf/Documents/Projects/Sudoku Basic/prevpg.png8616018624#592"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/davidf/Documents/Projects/Sudoku Basic/prevpg.png" "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/prevpg.png"0#

CCopyPNGFile "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/prevpgd.png" prevpgd.png
s318285783.977665
e318285784.003311
r1
xCopyPNGFile
x/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/prevpgd.png
xprevpgd.png
lSLF07#2@75"CopyPNGFile "build/Debug-iphoneos/Sudoku Basic.app/prevpgd.png" prevpgd.png318285783#318285784#0(0"0(0#0#57"/Users/davidf/Documents/Projects/Sudoku Basic/prevpgd.png8615503104#594"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/davidf/Documents/Projects/Sudoku Basic/prevpgd.png" "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app/prevpgd.png"0#

CCpResource "build/Debug-iphoneos/Sudoku Basic.app/BoardMove.caf" BoardMove.caf
s318583182.606271
e318583182.628811
r1
xCpResource
xbuild/Debug-iphoneos/Sudoku Basic.app/BoardMove.caf
xBoardMove.caf
lSLF07#2@18"Copy BoardMove.caf318583182#318583182#0(0"0(0#0#59"/Users/davidf/Documents/Projects/Sudoku Basic/BoardMove.caf8649226976#489"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/davidf/Documents/Projects/Sudoku Basic/BoardMove.caf" "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app"0#

CCpResource "build/Debug-iphoneos/Sudoku Basic.app/BtnPress.caf" BtnPress.caf
s318583182.608281
e318583182.628933
r1
xCpResource
xbuild/Debug-iphoneos/Sudoku Basic.app/BtnPress.caf
xBtnPress.caf
lSLF07#2@17"Copy BtnPress.caf318583182#318583182#0(0"0(0#0#58"/Users/davidf/Documents/Projects/Sudoku Basic/BtnPress.caf8648939104#488"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/davidf/Documents/Projects/Sudoku Basic/BtnPress.caf" "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app"0#

CCpResource "build/Debug-iphoneos/Sudoku Basic.app/Help.pdf" Help.pdf
s317618864.490376
e317618864.500331
r1
xCpResource
xbuild/Debug-iphoneos/Sudoku Basic.app/Help.pdf
xHelp.pdf
lSLF07#2@13"Copy Help.pdf317618864#317618864#0(0"0(0#0#54"/Users/davidf/Documents/Projects/Sudoku Basic/Help.pdf8618242112#484"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/davidf/Documents/Projects/Sudoku Basic/Help.pdf" "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app"0#

CCpResource "build/Debug-iphoneos/Sudoku Basic.app/MoveSolo.caf" MoveSolo.caf
s318583182.616740
e318583182.629043
r1
xCpResource
xbuild/Debug-iphoneos/Sudoku Basic.app/MoveSolo.caf
xMoveSolo.caf
lSLF07#2@17"Copy MoveSolo.caf318583182#318583182#0(0"0(0#0#58"/Users/davidf/Documents/Projects/Sudoku Basic/MoveSolo.caf8648748672#488"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/davidf/Documents/Projects/Sudoku Basic/MoveSolo.caf" "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app"0#

CCpResource "build/Debug-iphoneos/Sudoku Basic.app/OtherBtn.caf" OtherBtn.caf
s318583182.617719
e318583182.634080
r1
xCpResource
xbuild/Debug-iphoneos/Sudoku Basic.app/OtherBtn.caf
xOtherBtn.caf
lSLF07#2@17"Copy OtherBtn.caf318583182#318583182#0(0"0(0#0#58"/Users/davidf/Documents/Projects/Sudoku Basic/OtherBtn.caf8648535488#488"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/davidf/Documents/Projects/Sudoku Basic/OtherBtn.caf" "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app"0#

CCpResource "build/Debug-iphoneos/Sudoku Basic.app/ResourceRules.plist" /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
s312795146.675819
e312795146.695897
r1
xCpResource
xbuild/Debug-iphoneos/Sudoku Basic.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist312795146#312795146#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist8613268736#517"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app"0#

CCpResource "build/Debug-iphoneos/Sudoku Basic.app/SoloChg.caf" SoloChg.caf
s318638751.193557
e318638751.201942
r1
xCpResource
xbuild/Debug-iphoneos/Sudoku Basic.app/SoloChg.caf
xSoloChg.caf
lSLF07#2@16"Copy SoloChg.caf318638751#318638751#0(0"0(0#0#57"/Users/davidf/Documents/Projects/Sudoku Basic/SoloChg.caf8617718848#487"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/davidf/Documents/Projects/Sudoku Basic/SoloChg.caf" "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app"0#

CCpResource "build/Debug-iphoneos/Sudoku Basic.app/iPadAbout.pdf" iPadAbout.pdf
s318289620.912067
e318289620.931427
r1
xCpResource
xbuild/Debug-iphoneos/Sudoku Basic.app/iPadAbout.pdf
xiPadAbout.pdf
lSLF07#2@18"Copy iPadAbout.pdf318289620#318289620#0(0"0(0#0#59"/Users/davidf/Documents/Projects/Sudoku Basic/iPadAbout.pdf8633520640#489"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/davidf/Documents/Projects/Sudoku Basic/iPadAbout.pdf" "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app"0#

CCpResource "build/Debug-iphoneos/Sudoku Basic.app/iPadAppHelp.pdf" iPadAppHelp.pdf
s318468605.566355
e318468605.636041
r1
xCpResource
xbuild/Debug-iphoneos/Sudoku Basic.app/iPadAppHelp.pdf
xiPadAppHelp.pdf
lSLF07#2@20"Copy iPadAppHelp.pdf318468605#318468605#0(0"0(0#0#61"/Users/davidf/Documents/Projects/Sudoku Basic/iPadAppHelp.pdf8626742688#491"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/davidf/Documents/Projects/Sudoku Basic/iPadAppHelp.pdf" "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app"0#

CCpResource "build/Debug-iphoneos/Sudoku Basic.app/iPadAppHelp2.pdf" iPadAppHelp2.pdf
s318224863.577999
e318224863.593767
r1
xCpResource
xbuild/Debug-iphoneos/Sudoku Basic.app/iPadAppHelp2.pdf
xiPadAppHelp2.pdf
lSLF07#2@21"Copy iPadAppHelp2.pdf318224863#318224863#0(0"0(0#0#62"/Users/davidf/Documents/Projects/Sudoku Basic/iPadAppHelp2.pdf8617040736#492"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/davidf/Documents/Projects/Sudoku Basic/iPadAppHelp2.pdf" "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app"0#

CCpResource "build/Debug-iphoneos/Sudoku Basic.app/iPadFAQ.pdf" iPadFAQ.pdf
s318468605.567889
e318468605.636173
r1
xCpResource
xbuild/Debug-iphoneos/Sudoku Basic.app/iPadFAQ.pdf
xiPadFAQ.pdf
lSLF07#2@16"Copy iPadFAQ.pdf318468605#318468605#0(0"0(0#0#57"/Users/davidf/Documents/Projects/Sudoku Basic/iPadFAQ.pdf8627795200#487"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/davidf/Documents/Projects/Sudoku Basic/iPadFAQ.pdf" "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app"0#

CCpResource "build/Debug-iphoneos/Sudoku Basic.app/iPadLesson1.pdf" iPadLesson1.pdf
s318468605.575118
e318468605.636295
r1
xCpResource
xbuild/Debug-iphoneos/Sudoku Basic.app/iPadLesson1.pdf
xiPadLesson1.pdf
lSLF07#2@20"Copy iPadLesson1.pdf318468605#318468605#0(0"0(0#0#61"/Users/davidf/Documents/Projects/Sudoku Basic/iPadLesson1.pdf8625534080#491"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/davidf/Documents/Projects/Sudoku Basic/iPadLesson1.pdf" "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app"0#

CCpResource "build/Debug-iphoneos/Sudoku Basic.app/iPadLesson2.pdf" iPadLesson2.pdf
s318389174.937166
e318389174.942709
r1
xCpResource
xbuild/Debug-iphoneos/Sudoku Basic.app/iPadLesson2.pdf
xiPadLesson2.pdf
lSLF07#2@20"Copy iPadLesson2.pdf318389174#318389174#0(0"0(0#0#61"/Users/davidf/Documents/Projects/Sudoku Basic/iPadLesson2.pdf8617493984#491"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/davidf/Documents/Projects/Sudoku Basic/iPadLesson2.pdf" "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app"0#

CCpResource "build/Debug-iphoneos/Sudoku Basic.app/iPadLesson3.pdf" iPadLesson3.pdf
s318388856.165947
e318388856.358393
r1
xCpResource
xbuild/Debug-iphoneos/Sudoku Basic.app/iPadLesson3.pdf
xiPadLesson3.pdf
lSLF07#2@20"Copy iPadLesson3.pdf318388856#318388856#0(0"0(0#0#61"/Users/davidf/Documents/Projects/Sudoku Basic/iPadLesson3.pdf8614516608#491"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/davidf/Documents/Projects/Sudoku Basic/iPadLesson3.pdf" "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app"0#

CCpResource "build/Debug-iphoneos/Sudoku Basic.app/iPadLesson4.pdf" iPadLesson4.pdf
s318388856.166675
e318388856.356608
r1
xCpResource
xbuild/Debug-iphoneos/Sudoku Basic.app/iPadLesson4.pdf
xiPadLesson4.pdf
lSLF07#2@20"Copy iPadLesson4.pdf318388856#318388856#0(0"0(0#0#61"/Users/davidf/Documents/Projects/Sudoku Basic/iPadLesson4.pdf8614220640#491"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/davidf/Documents/Projects/Sudoku Basic/iPadLesson4.pdf" "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app"0#

CCpResource "build/Debug-iphoneos/Sudoku Basic.app/iPadLesson5.pdf" iPadLesson5.pdf
s318388856.167377
e318388856.353224
r1
xCpResource
xbuild/Debug-iphoneos/Sudoku Basic.app/iPadLesson5.pdf
xiPadLesson5.pdf
lSLF07#2@20"Copy iPadLesson5.pdf318388856#318388856#0(0"0(0#0#61"/Users/davidf/Documents/Projects/Sudoku Basic/iPadLesson5.pdf8613991168#491"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/davidf/Documents/Projects/Sudoku Basic/iPadLesson5.pdf" "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app"0#

CCpResource "build/Debug-iphoneos/Sudoku Basic.app/iPadLesson6.pdf" iPadLesson6.pdf
s318388856.168072
e318388856.357553
r1
xCpResource
xbuild/Debug-iphoneos/Sudoku Basic.app/iPadLesson6.pdf
xiPadLesson6.pdf
lSLF07#2@20"Copy iPadLesson6.pdf318388856#318388856#0(0"0(0#0#61"/Users/davidf/Documents/Projects/Sudoku Basic/iPadLesson6.pdf8613881376#491"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/davidf/Documents/Projects/Sudoku Basic/iPadLesson6.pdf" "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app"0#

CCpResource "build/Debug-iphoneos/Sudoku Basic.app/iPadLesson7.pdf" iPadLesson7.pdf
s318388856.168765
e318388856.354045
r1
xCpResource
xbuild/Debug-iphoneos/Sudoku Basic.app/iPadLesson7.pdf
xiPadLesson7.pdf
lSLF07#2@20"Copy iPadLesson7.pdf318388856#318388856#0(0"0(0#0#61"/Users/davidf/Documents/Projects/Sudoku Basic/iPadLesson7.pdf8613695488#491"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/davidf/Documents/Projects/Sudoku Basic/iPadLesson7.pdf" "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app"0#

CCpResource "build/Debug-iphoneos/Sudoku Basic.app/iPadOrigins.pdf" iPadOrigins.pdf
s318388856.171420
e318388856.287747
r1
xCpResource
xbuild/Debug-iphoneos/Sudoku Basic.app/iPadOrigins.pdf
xiPadOrigins.pdf
lSLF07#2@20"Copy iPadOrigins.pdf318388856#318388856#0(0"0(0#0#61"/Users/davidf/Documents/Projects/Sudoku Basic/iPadOrigins.pdf8613501152#491"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/davidf/Documents/Projects/Sudoku Basic/iPadOrigins.pdf" "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app"0#

CCpResource "build/Debug-iphoneos/Sudoku Basic.app/iPadRules.pdf" iPadRules.pdf
s318388856.169438
e318388856.282294
r1
xCpResource
xbuild/Debug-iphoneos/Sudoku Basic.app/iPadRules.pdf
xiPadRules.pdf
lSLF07#2@18"Copy iPadRules.pdf318388856#318388856#0(0"0(0#0#59"/Users/davidf/Documents/Projects/Sudoku Basic/iPadRules.pdf8613591040#489"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/davidf/Documents/Projects/Sudoku Basic/iPadRules.pdf" "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app"0#

CCpResource "build/Debug-iphoneos/Sudoku Basic.app/iPhoneAbout.pdf" iPhone/iPhoneAbout.pdf
s318468605.610691
e318468605.636534
r1
xCpResource
xbuild/Debug-iphoneos/Sudoku Basic.app/iPhoneAbout.pdf
xiPhone/iPhoneAbout.pdf
lSLF07#2@27"Copy iPhone/iPhoneAbout.pdf318468605#318468605#0(0"0(0#0#68"/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/iPhoneAbout.pdf8625783392#498"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/iPhoneAbout.pdf" "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app"0#

CCpResource "build/Debug-iphoneos/Sudoku Basic.app/iPhoneAppHelp.pdf" iPhone/iPhoneAppHelp.pdf
s318468605.580447
e318468605.635883
r1
xCpResource
xbuild/Debug-iphoneos/Sudoku Basic.app/iPhoneAppHelp.pdf
xiPhone/iPhoneAppHelp.pdf
lSLF07#2@29"Copy iPhone/iPhoneAppHelp.pdf318468605#318468605#0(0"0(0#0#70"/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/iPhoneAppHelp.pdf8626455008#500"    cd "/Users/davidf/Documents/Projects/Sudoku Basic"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -resolve-src-symlinks "/Users/davidf/Documents/Projects/Sudoku Basic/iPhone/iPhoneAppHelp.pdf" "/Users/davidf/Documents/Projects/Sudoku Basic/build/Debug-iphoneos/Sudoku Basic.app"0#

CCpResource "build/Debug-iphoneos/Sudoku Basic.app/iPhoneFAQ.pdf" iPhone/iPhoneFAQ.pdf
s318468605.623303
